
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
  [trajin traj_segs/000497/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000497/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000497/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000498/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000498/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000037/seg.nc' as Amber NetCDF
